// Unused singles
CS (196, 1560) (420, 0) - 1 5 14 4 16 4 12 4 16 4 14 5 1 23 6 18 5 1 24 1 5 16 4 14 4 12 2 4 2 10 4 18 4 10 4 19 1 6 1 23 6 18 4 10 2 6 2 6 2 10 2 2 2 14 4 14 4 14 4 16 6 25 1 5 18 4 10 2 4 2 12 4 14 4 16 4 10 2 6 2 8 4 20 4 8 4 21 1 6 1 21 6 20 4 8 2 8 2 4 2 12 4 16 4 12 4 16 4 12 2 4 2 8 2 8 4 20 6 21 1 6 1 21 4 8 4 20 4 8 2 6 2 10 4 16 4 14 4 12 2 4 2 10 4 18 5 1 25 6 16 4 14 4 14 4 14 2 2 2 10 2 6 2 6 2 10 4 18 6 23 1 6 1 19 4 10 4 18 4 10 2 4 2 12 4 14 4 16 5 1 24 1 5 18 6 23
CS (198, 1912) (420, 0) - 1 5 14 4 16 4 12 4 16 4 12 2 4 2 8 2 8 4 20 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 21 1 6 1 21 6 22 6 20 6 22 6 20 4 8 2 8 2 4 2 12 4 16 4 12 4 16 4 14 5 1 22 1 6 1 21 6 21 1 6 1 21 6 22 6 20 6 22 6 22 6 18 4 12 4 16 4 12 4 17 1 7 24 6 19 1 6 1 24 1 5 18 6 24 6 18 4 10 2 6 2 6 2 10 4 18 4 8 2 8 2 8 4 18 4 10 2 6 2 6 2 10 4 18 6 24 6 18 5 1 24 1 6 1 19 6 24 7 1 17 4 12 4 16 4 12 4 18 6 22 6 22 6 20 6 22 6 21 1 6 1 21 6 21 1 6 1 22
CS (200, 1404) (420, 0) - 1 5 12 4 12 2 2 2 10 4 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 5 1 20 1 5 12 4 14 6 21 1 5 14 5 1 21 6 14 4 12 4 10 2 2 2 12 4 12 5 1 20 1 5 12 4 14 6 21 1 6 1 17 6 20 7 1 15 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 10 4 14 4 10 4 14 4 10 4 14 4 10 4 15 1 7 20 6 17 1 6 1 21 6 14 4 12 5 1 20
CS (200, 1780) (420, 0) - 1 5 14 4 16 4 10 2 6 2 6 2 10 4 16 4 12 4 16 4 10 2 6 2 6 2 10 4 18 6 22 6 20 6 20 4 8 2 8 4 19 1 6 1 22 1 6 1 19 6 23 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 23 1 6 1 19 6 22 6 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 4 8 2 6 2 8 4 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 6 22 6 19 1 6 1 23 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 19 1 6 1 22 1 6 1 19 4 8 2 8 4 20 6 20 6 22 6 18 4 10 2 6 2 6 2 10 4 16 4 12 4 16 4 10 2 6 2 6 2 10 4 16 4 14 5 1 23 6 18 6 23
CS (208, 1704) (420, 0) - 1 5 14 4 10 2 4 2 8 4 16 6 20 6 16 6 21 1 5 14 4 10 4 16 6 19 1 6 1 19 6 18 6 18 4 6 2 6 2 8 4 16 6 20 6 14 2 2 2 8 2 4 2 10 4 12 4 14 6 22 7 1 17 4 8 4 16 4 8 4 17 1 6 1 21 6 14 4 12 4 12 4 12 4 12 4 12 4 14 6 21 1 6 1 17 4 8 4 16 4 8 4 17 1 7 22 6 14 4 12 4 10 2 4 2 8 2 2 2 14 6 20 6 16 4 8 2 6 2 6 4 18 6 18 6 19 1 6 1 19 6 16 4 10 4 14 5 1 21 6 16 6 20 6 16 4 8 2 4 2 10 4 14 5 1 21 6 16 4 8 4 17 1 7 22 6 14 4 12 4 10 2 4 2 8 4 16 4 8 2 4 2 10 4 12 4 14 6 22 7 1 17 4 8 4 16 6 21
CS (208, 1924) (420, 0) - 1 5 14 4 16 5 1 23 6 20 6 20 4 8 2 6 2 10 4 16 4 12 4 16 5 1 23 6 19 1 6 1 23 6 18 6 23 1 6 1 19 6 23 1 5 16 4 12 4 16 4 10 2 6 2 8 4 20 6 20 6 23 1 5 16 4 14 5 1 22 1 6 1 20 1 6 1 21 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 20 6 23 1 5 17 1 7 24 7 1 17 4 10 4 19 1 6 1 22 1 6 1 19 4 8 2 8 4 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 4 8 2 8 4 19 1 6 1 22 1 6 1 19 4 10 4 17 1 7 24 7 1 17 5 1 23 6 20 6 21 1 6 1 21 6 20 6 21 1 6 1 21 6 21 1 6 1 20 1 6 1 22
CS (208, 1960) (420, 0) - 1 5 14 4 16 5 1 24 1 5 16 5 1 23 6 19 1 6 1 24 1 5 16 4 14 5 1 23 6 18 6 24 7 1 17 4 12 4 16 6 25 1 5 18 6 24 7 1 19 6 21 1 6 1 23 6 18 6 23 1 6 1 21 6 19 1 7 24 6 18 5 1 25 6 16 4 12 4 17 1 7 24 6 18 6 23 1 5 14 4 16 5 1 24 1 6 1 19 6 23 1 5 16 5 1 24 1 5 16 4 14 5 1 23 6 18 6 24 6 16 4 14 4 12 2 2 2 14 4 12 4 16 4 12 4 16 5 1 23 6 20 6 21 1 6 1 21 6 22 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 22 6 21 1 6 1 21 6 20 6 23 1 5 16 4 12 4 16 4 12 4 14 2 2 2 12 4 14 4 16 6 24 6 18 6 23
CS (216, 1732) (420, 0) - 1 5 12 4 12 4 12 4 12 4 10 2 2 2 12 4 10 4 16 6 18 6 18 6 16 4 8 2 6 2 4 2 10 4 12 4 12 4 12 4 12 4 10 2 4 2 6 2 8 4 16 6 18 6 18 6 17 1 7 20 6 16 4 8 2 4 2 8 4 16 6 20 6 14 4 10 4 14 4 10 4 14 4 10 4 14 6 20 6 16 4 8 2 4 2 8 4 16 6 20 6 14 4 10 4 14 4 10 4 14 4 10 4 14 6 20 6 16 4 8 2 4 2 8 4 16 6 20 6 14 4 10 4 14 4 10 4 14 4 10 4 14 6 20 6 16 4 8 2 4 2 8 4 16 6 20 7 1 17 6 18 6 18 6 16 4 8 2 6 2 4 2 10 4 12 4 12 4 12 4 12 4 10 2 4 2 6 2 8 4 16 6 18 6 18 6 16 4 10 4 12 2 2 2 10 4 12 4 12 4 12 4 12 5 1 20
CS (216, 2044) (420, 0) - 1 5 16 4 12 2 4 2 8 2 8 4 20 6 20 4 8 2 6 2 10 4 18 6 22 6 22 6 18 4 10 2 4 2 12 4 16 6 25 1 5 18 6 24 6 18 6 24 6 18 6 24 6 16 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 14 4 16 6 24 6 18 6 24 6 18 6 24 6 18 5 1 25 6 16 4 12 2 4 2 10 4 18 6 22 6 22 6 18 4 10 2 6 2 8 4 20 6 20 4 8 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 5 1 24 1 5 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 5 1 24
CS (220, 1804) (420, 0) - 1 5 12 2 4 2 8 2 4 2 10 2 4 2 8 4 18 4 8 4 18 4 6 2 10 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 10 2 4 2 10 4 16 6 22 6 16 4 10 2 6 4 18 4 8 4 18 4 8 2 4 2 10 2 4 2 8 2 4 2 12 5 1 21 6 18 6 20 6 20 6 19 1 6 1 21 6 18 6 20 4 6 2 8 2 4 2 10 2 2 2 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 5 1 21 6 18 6 21 1 6 1 19 6 20 6 19 1 6 1 21 6 18 6 21 1 5 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 4 14 4 12 2 2 2 10 2 4 2 8 2 6 4 20 6 18 6 21 1 6 1 19 6 20 6 20 6 18 6 21
CS (228, 1348) (420, 0) - 1 5 14 4 14 4 12 2 2 2 12 4 14 4 12 4 16 4 8 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 8 4 16 4 12 4 14 4 12 2 2 2 12 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 8 4 16 4 12 4 14 4 12 2 2 2 12 4 14 4 14 5 1 23 6 16 4 10 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 6 23 1 5 14 4 14 4 12 2 2 2 12 4 14 4 12 4 16 4 8 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 8 2 6 2 8 2 4 2 10 2 4 2 10 4 16 6 23
CS (228, 2016) (420, 0) - 1 5 16 4 10 2 4 2 10 2 4 2 10 4 16 4 10 2 4 2 10 2 4 2 10 4 16 4 10 2 4 2 10 2 4 2 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 10 4 19 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 10 4 19 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 4 10 4 19 1 6 1 22 1 6 1 20 1 6 1 22 1 6 1 19 4 10 4 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23 1 5 16 5 1 23 6 18 6 23
CS (240, 2136) (420, 0) - 1 5 14 4 14 5 1 21 6 20 4 8 4 20 4 6 2 10 2 4 2 10 4 18 6 22 6 20 6 21 1 6 1 21 6 21 1 6 1 20 1 6 1 22 1 5 14 4 16 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 17 1 7 24 7 1 17 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 18 6 22 6 20 6 22 6 18 4 10 2 4 2 12 4 14 4 14 4 12 2 4 2 10 4 18 6 22 6 20 6 22 6 18 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 17 1 7 24 7 1 17 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 16 4 14 5 1 22 1 6 1 20 1 6 1 21 6 21 1 6 1 21 6 20 6 22 6 18 4 10 2 4 2 10 2 6 4 20 4 8 4 20 6 21 1 5 14 4 14 5 1 21 6 20 4 8 4 20 4 8 4 20 6 21 1 5 14 4 14 5 1 21 6 20 4 8 4 20 4 8 4 20 6 21
CS (272, 2184) (420, 0) - 1 5 12 2 2 2 14 5 1 23 7 1 17 5 1 24 1 5 18 6 21 1 6 1 19 4 8 2 4 2 12 4 14 4 12 4 14 4 14 4 12 4 16 6 23 1 5 16 4 10 2 4 2 10 4 16 4 12 4 14 5 1 21 6 19 1 6 1 22 1 5 16 6 23 1 6 1 18 1 6 1 23 7 1 17 4 10 4 16 4 12 4 14 4 12 4 16 6 23 1 5 16 5 1 23 6 16 4 12 4 14 4 12 4 16 4 10 4 17 1 7 23 1 6 1 18 1 6 1 23 6 16 5 1 22 1 6 1 19 6 21 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 5 1 23 6 16 4 12 4 14 4 14 4 12 4 14 4 12 2 4 2 8 4 19 1 6 1 21 6 18 5 1 24 1 5 17 1 7 23 1 5 14 2 2 2 12 5 1 20 1 6 1 21 6 18 4 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 4 10 4 18 6 21 1 6 1 20
CS (124, 1172) (421, 0) - 1 5 14 2 2 2 12 4 16 6 24 6 18 6 24 6 16 4 12 4 18 6 21 1 6 1 23 7 1 17 4 10 2 4 2 12 4 14 4 14 4 14 4 12 2 4 2 10 4 17 1 7 23 1 6 1 21 6 18 4 12 4 16 6 24 6 18 6 24 6 16 4 12 2 2 2 14 5 1 23 6 18 5 1 25 7 1 19 6 22 6 20 6 20 4 8 2 8 4 18 4 10 4 18 4 8 2 8 4 20 6 20 6 22 6 19 1 7 25 1 5 18 6 23
CS (128, 1140) (421, 0) - 1 5 14 2 2 2 12 2 2 2 12 2 2 2 14 4 12 4 18 6 24 6 18 6 25 1 5 18 4 10 2 4 2 12 4 16 5 1 23 6 20 6 23 1 5 16 4 12 2 4 2 10 4 18 5 1 25 6 18 6 24 6 18 4 12 4 14 2 2 2 12 2 2 2 12 2 2 2 14 5 1 22 1 6 1 21 6 20 4 10 4 18 6 24 6 18 4 12 4 16 5 1 23 6 20 6 23 1 5 16 4 12 4 18 6 24 6 18 4 10 4 20 6 21 1 6 1 22
CS (164, 1364) (421, 0) - 1 5 14 4 10 4 14 6 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 6 14 4 10 4 14 4 8 2 6 2 6 4 18 6 16 6 21 1 5 14 4 10 4 14 6 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 6 14 4 10 4 14 5 1 21 6 16 6 18 4 6 2 6 2 8 4 14 4 10 4 14 6 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 6 14 4 10 4 14 5 1 21 6 16 6 18 4 6 2 6 2 8 4 14 4 10 4 14 6 21 1 6 1 18 1 7 22 7 1 18 1 6 1 21 6 14 4 10 4 14 4 8 2 6 2 6 4 18 6 16 6 21
CS (176, 1328) (421, 0) - 1 5 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 5 1 22 1 5 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 6 23 1 5 16 4 8 2 6 2 6 2 8 4 16 4 8 2 6 2 6 2 8 4 16 5 1 23 6 14 4 12 4 14 5 1 22
CS (178, 1668) (421, 0) - 1 5 16 5 1 23 6 16 4 12 2 2 2 12 4 12 2 2 2 12 4 16 6 23 1 5 16 5 1 23 6 17 1 7 22 6 18 4 8 2 8 4 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23 1 5 16 6 24 7 1 18 1 7 23 1 6 1 19 4 8 4 19 1 6 1 22 1 6 1 19 6 22 6 16 4 12 4 16 6 22 6 19 1 6 1 22 1 6 1 19 4 8 4 19 1 6 1 23 7 1 18 1 7 24 6 16 5 1 23 6 18 6 21 1 6 1 21 6 18 6 23 1 5 16 5 1 23 6 18 6 21 1 6 1 21 6 18 4 8 2 8 4 18 6 22 7 1 17 6 23
OSO (47, 363) (422, 0) - 1 5 14 4 12 4 16 4 10 2 4 2 10 4 16 4 12 4 12 2 4 2 8 2 6 2 8 4 18 4 8 2 6 2 8 2 6 4 20 6 20 6 20 6 20 6 21
CS (108, 1028) (422, 0) - 1 5 14 4 16 6 22 6 18 6 23 1 5 16 6 24 6 16 5 1 23 6 18 6 22 6 16 4 14 5 1 22 1 6 1 21 6 18 4 8 2 8 4 18 4 8 2 6 2 8 4 18 4 10 4 16 5 1 23 6 18 6 22 6 18 6 23 1 5 16 5 1 23 6 18 6 22 6 18 6 23 1 5 16 4 10 4 18 4 8 2 6 2 8 4 18 4 8 2 8 4 18 6 21 1 6 1 22
CS (112, 1060) (422, 0) - 1 5 14 5 1 21 6 20 6 22 6 20 6 20 6 22 6 20 6 20 4 8 2 6 2 10 4 16 5 1 23 6 18 4 10 4 18 4 8 2 8 2 4 2 12 4 14 4 14 4 14 4 14 4 12 4 18 6 22 6 18 4 12 4 14 4 14 4 14 4 14 4 12 2 4 2 8 2 8 4 18 4 10 4 18 6 23 1 5 16 4 10 2 6 2 8 4 20 6 20 6 22 6 20 6 20 6 22 6 20 6 21
CS (122, 1072) (422, 0) - 1 6 1 19 6 22 6 18 4 12 4 14 4 14 2 2 2 10 2 4 2 10 2 2 2 14 4 14 4 12 4 18 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 24 7 1 17 4 12 4 14 2 2 2 12 4 14 4 14 4 14 4 12 2 4 2 10 4 18 6 22 6 20 6 21 1 6 1 21 6 20 6 22 6 18 4 10 2 4 2 12 4 14 4 14 4 14 4 12 2 2 2 14 4 12 4 17 1 7 24 6 18 4 10 4 18 6 23
CS (124, 928) (422, 0) - 1 5 14 5 1 21 6 16 4 10 4 14 4 12 4 12 4 12 4 14 4 10 4 16 6 20 6 17 1 7 21 1 6 1 19 6 18 4 6 2 8 2 4 2 10 4 12 2 2 2 10 2 2 2 12 4 12 4 12 4 12 2 2 2 10 2 2 2 12 4 12 4 12 4 12 2 2 2 10 2 2 2 12 4 10 2 4 2 8 2 6 4 18 6 19 1 6 1 21 7 1 17 6 20 6 16 4 10 4 14 4 12 4 12 4 12 4 14 4 10 4 16 6 21
CS (126, 924) (422, 0) - 1 5 16 4 12 4 16 4 10 2 6 2 8 2 6 2 8 2 4 2 12 4 16 4 10 2 6 2 8 4 20 6 21 1 6 1 21 6 20 4 8 2 6 2 10 4 16 4 12 2 4 2 8 2 6 2 8 2 6 2 10 4 16 4 12 4 16 5 1 23 6 18 4 12 4 14 4 16 6 24 6 18 4 10 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 10 2 4 2 10 4 18 6 24 6 16 4 14 4 12 4 18 6 23
CS (126, 984) (422, 0) - 1 5 12 4 14 4 8 2 6 2 6 2 4 2 10 4 14 5 1 21 6 16 6 21 1 5 14 4 10 2 4 2 6 2 6 2 8 4 14 4 12 5 1 21 6 14 4 10 2 2 2 12 4 10 4 16 6 18 4 6 2 8 4 15 1 7 19 1 6 1 21 6 14 5 1 21 7 1 17 6 18 6 19 1 6 1 19 6 18 6 17 1 7 21 1 5 14 6 21 1 6 1 19 7 1 15 4 8 2 6 4 18 6 16 4 10 4 12 2 2 2 10 4 14 6 21
CS (128, 1000) (422, 0) - 1 5 14 4 14 2 2 2 10 2 4 2 10 2 2 2 14 4 14 5 1 22 1 5 14 4 14 4 16 6 23 1 5 14 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 6 2 8 4 20 6 21 1 6 1 20 1 6 1 23 7 1 17 4 10 4 19 1 6 1 22 1 6 1 19 4 10 4 17 1 7 23 1 6 1 20 1 6 1 21 6 20 4 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 14 5 1 23 6 16 4 14 4 14 5 1 22
CS (128, 1084) (422, 0) - 1 5 14 4 16 4 12 4 16 4 14 5 1 23 6 18 4 10 2 4 2 12 4 16 4 12 4 16 4 12 2 2 2 14 4 12 4 18 6 24 6 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 14 2 2 2 12 4 14 2 2 2 12 4 16 4 12 4 16 4 12 2 2 2 14 4 12 2 2 2 14 4 14 4 14 4 14 4 14 4 16 6 25 1 5 18 6 24 6 18 4 12 4 14 2 2 2 12 4 16 4 12 4 16 4 12 2 4 2 10 4 18 6 23
CS (132, 1036) (422, 0) - 1 5 14 4 12 4 12 4 14 4 10 2 4 2 10 4 12 2 2 2 12 4 10 2 6 4 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 4 6 2 10 4 12 2 2 2 12 4 10 2 4 2 10 4 14 4 12 4 12 4 14 5 1 21 6 16 4 10 2 2 2 12 4 12 2 2 2 10 4 16 6 20 6 19 1 6 1 19 6 20 6 16 5 1 22 1 5 16 6 20 6 19 1 6 1 19 6 20 6 16 4 10 2 2 2 12 4 12 2 2 2 10 4 16 6 21
CS (132, 1060) (422, 0) - 1 5 14 4 16 5 1 24 1 5 18 6 23 1 6 1 19 4 8 2 8 2 6 2 8 4 20 6 22 6 20 6 23 1 5 16 4 14 4 12 2 2 2 14 4 14 4 12 2 4 2 10 4 18 4 10 4 18 4 10 4 18 4 10 2 4 2 12 4 14 4 14 2 2 2 12 4 14 4 16 5 1 23 6 20 6 22 6 20 4 8 2 6 2 8 2 8 4 19 1 6 1 23 6 18 5 1 24 1 5 16 4 14 5 1 21 4 6 2 10 2 4 2 10 2 4 2 10 2 6 4 21
CS (132, 1132) (422, 0) - 1 5 16 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 16 6 24 6 18 6 23 1 5 16 5 1 24 1 5 18 6 22 6 20 6 22 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 22 6 20 6 22 6 18 5 1 24 1 5 16 5 1 23 6 18 6 24 6 16 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 4 2 10 2 4 2 10 4 18 6 23 1 5 16 4 12 4 16 5 1 24
CS (134, 1348) (422, 0) - 1 5 16 4 12 4 18 6 23 1 5 16 5 1 23 6 18 4 10 2 6 2 8 4 20 6 22 6 20 4 8 2 6 2 10 4 18 6 23 1 5 16 5 1 23 6 18 4 10 2 6 2 8 4 20 6 22 6 20 4 8 2 6 2 10 4 18 6 23 1 5 16 5 1 23 6 18 4 12 4 16 5 1 23 6 20 6 22 6 20 6 22 6 21 1 6 1 21 6 20 6 24 6 16 4 14 4 14 4 14 4 14 4 16 6 24 6 20 6 21 1 6 1 21 6 22 6 20 6 22 6 20 6 23
CS (136, 1284) (422, 0) - 1 5 14 4 16 5 1 24 1 5 16 4 12 2 4 2 8 2 6 2 8 2 4 2 12 4 16 5 1 24 1 5 16 4 14 5 1 22 1 6 1 19 4 10 4 18 6 22 6 20 6 22 6 18 5 1 24 1 5 16 4 12 4 16 4 12 4 16 5 1 23 6 20 6 20 6 22 6 19 1 6 1 23 6 18 4 10 4 18 6 23 1 6 1 19 6 22 6 20 6 20 6 23 1 5 16 4 12 4 16 4 12 4 16 5 1 24 1 5 18 6 22 6 20 6 22 6 18 4 10 4 19 1 6 1 22
CS (142, 1024) (422, 0) - 1 5 16 4 10 2 4 2 10 4 16 4 10 2 4 2 10 4 16 5 1 23 6 16 4 10 2 6 2 6 2 8 4 18 4 8 2 6 2 6 2 10 4 14 4 14 4 12 4 16 6 23 1 5 16 4 12 4 12 2 4 2 8 2 6 2 8 4 18 6 21 1 6 1 19 4 8 2 4 2 12 4 12 2 4 2 8 4 19 1 6 1 21 6 18 4 8 2 6 2 8 2 4 2 12 4 12 4 16 5 1 23 6 16 4 12 4 14 4 14 4 10 2 6 2 6 2 8 4 18 4 8 2 6 2 6 2 10 4 16 6 23
CS (142, 1084) (422, 0) - 1 5 14 2 2 2 12 2 4 2 8 2 6 2 10 4 16 4 14 4 12 2 2 2 14 4 14 4 14 4 14 4 14 4 16 6 25 1 5 18 4 10 2 6 4 22 6 18 4 12 4 16 4 12 4 16 4 12 4 18 6 22 4 6 2 10 4 18 5 1 25 6 16 4 14 4 14 4 14 4 14 4 14 2 2 2 12 4 14 4 16 4 10 2 6 2 8 2 4 2 12 2 2 2 14 5 1 23 6 18 4 10 2 6 2 6 2 10 2 2 2 14 4 14 4 14 4 14 2 2 2 10 2 6 2 6 2 10 4 18 6 23
CS (146, 1200) (422, 0) - 1 5 12 4 12 4 14 6 20 6 16 4 8 4 16 4 8 4 16 6 20 6 14 4 12 4 12 5 1 20 1 6 1 19 6 16 6 20 6 16 4 8 4 16 4 8 4 16 6 20 6 14 4 12 4 10 2 4 2 8 4 15 1 7 19 1 6 1 20 1 6 1 19 6 16 4 8 2 4 2 10 4 12 4 12 4 12 4 12 4 12 4 12 4 10 2 4 2 8 4 16 6 19 1 6 1 20 1 6 1 19 7 1 15 4 8 2 4 2 10 4 12 4 14 6 20 6 16 4 8 4 16 4 8 4 16 6 20 6 16 6 19 1 6 1 20
CS (148, 1248) (422, 0) - 1 5 14 4 16 6 25 1 5 18 4 10 4 18 4 10 4 18 4 10 4 18 6 24 6 16 4 14 4 12 4 18 6 23 1 5 16 4 12 4 16 4 10 2 6 2 8 2 6 2 8 2 4 2 12 4 16 4 10 2 6 2 6 2 10 4 18 6 23 1 5 16 4 12 4 16 5 1 23 6 18 4 10 2 6 2 6 2 10 4 16 4 12 2 4 2 8 2 6 2 8 2 6 2 10 4 16 4 12 4 16 5 1 23 6 18 4 12 4 14 4 16 6 24 6 18 4 10 4 18 4 10 4 18 4 10 4 18 5 1 25 6 16 4 14 5 1 22
CS (148, 1308) (422, 0) - 1 5 16 6 20 6 16 4 10 4 14 4 12 4 10 2 4 2 8 2 6 4 18 6 18 6 19 1 6 1 21 6 16 6 21 1 6 1 19 6 18 6 18 4 6 2 8 2 4 2 10 4 12 4 14 4 10 4 16 6 20 6 16 5 1 22 1 6 1 19 6 18 6 18 6 20 6 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 6 20 6 18 6 18 6 20 7 1 17 6 18 6 20 6 18 6 17 1 7 20 6 18 6 18 6 20 6 16 4 8 2 6 2 6 2 6 2 6 2 8 4 16 6 20 6 18 6 18 6 19 1 6 1 22
CS (156, 1204) (422, 0) - 1 5 16 4 14 4 14 4 12 2 4 2 10 2 4 2 10 2 4 2 10 2 6 4 21 1 6 1 20 1 6 1 21 4 6 2 10 2 4 2 10 2 4 2 10 2 4 2 12 4 14 4 14 4 16 5 1 23 6 20 6 22 6 21 1 6 1 20 1 6 1 21 4 6 2 10 2 4 2 10 2 4 2 10 2 4 2 12 4 14 4 14 4 16 5 1 23 6 20 6 22 6 21 1 6 1 20 1 6 1 21 6 22 6 20 6 23 1 5 16 4 14 4 14 4 12 2 4 2 10 2 4 2 10 2 4 2 10 2 6 4 21 1 6 1 20 1 6 1 21 6 22 6 20 6 23
CS (158, 1460) (422, 0) - 1 5 16 4 10 2 6 2 8 4 20 6 20 6 20 4 8 2 6 2 10 4 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23 1 5 16 5 1 23 6 18 6 24 6 16 4 12 4 16 4 12 4 14 4 16 6 24 7 1 17 4 12 4 14 4 16 6 23 1 6 1 19 4 10 4 16 4 12 4 16 4 12 4 14 4 14 4 14 4 14 4 12 4 16 4 12 4 16 4 10 4 19 1 6 1 23 6 16 4 14 4 12 4 17 1 7 24 6 16 4 14 4 12 4 16 4 12 4 16 6 24 6 18 6 23 1 5 16 5 1 23 6 18 4 10 2 4 2 10 4 18 6 23
